"Original Input","Model Inference","Model Confidence","Jaro Distance","deterministic_author","fuzzy_author","score"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Tacitus, Cornelius.","tacitus, cornelius","1.0","0.9814814814814815","tacitus, cornelius","tacitus, cornelius","1.0"
"Mariana, Juan de, 1536-1624","mariana, juan de 1536-1624","1.0","0.9743589743589745","mariana, juan de 1536-1624","mariana, juan de 1536-1624","1.0"
"Gaurico, Pomponio, 1481 or 1482-1528.","gaurico, pomponio, 1481 or 1482-1528","1.0","0.9722222222222222","gaurico, pomponio, 1481 or 1482-1528","gaurico, pomponio, 1481 or 1482-1528","1.0"
"Ignatius, of Loyola, Saint, 1491-1556.","ignatius, of loyola, saint, 1491-1556","1.0","0.963963963963964","","",""
"Euler, Leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0","0.9615384615384616","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0"
"Susemihl, Franz, 1826-1901.","susemihl, franz, 1826-1901","1.0","0.9615384615384616","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901","1.0"
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","1.0","0.9615384615384616","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0"
"Susemihl, Franz, 1826-1901.","susemihl, franz, 1826-1901","1.0","0.9615384615384616","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901","1.0"
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","1.0","0.9615384615384616","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0"
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","1.0","0.9615384615384616","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0"
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","1.0","0.9615384615384616","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","1.0"
"Thomas, à Kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0","0.9523809523809524","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0"
"Thomas, à Kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0","0.9523809523809524","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0"
"Thomas à Kempis, 1380-1471.","thomas, à kempis, 1380-1471","1.0","0.9523809523809524","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0"
"Thomas à Kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0","0.9523809523809524","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","1.0"
"Lister, Martin, 1638?-1712.","lister, martin, 1638?-1712","1.0","0.9487179487179488","lister, martin, 1638?-1712","lister, martin, 1638?-1712","1.0"
"Mariana, Juan de, 1535-1624.","mariana, juan de 1536-1624","1.0","0.9331568190263843","","mariana, juan de 1536-1624","0.9583333333333335"
"Mariana, Juan de, 1535-1624.","mariana, juan de 1536-1624","1.0","0.9331568190263843","","mariana, juan de 1536-1624","0.9583333333333335"
"Mariana, Juan de, 1535-1624.","mariana, juan de 1536-1624","1.0","0.9331568190263843","","mariana, juan de 1536-1624","0.9583333333333335"
"Mariana, Juan de, 1535-1624.","mariana, juan de 1536-1624","1.0","0.9331568190263843","","mariana, juan de 1536-1624","0.9583333333333335"
"Sturm, Johann, ca.1507-1589.","sturm, johannes, 1507-1589","1.0","0.9069119286510591","","sturm, johannes, 1507-1589","0.9545454545454546"
"Sturm, Johann, ca.1507-1589.","sturm, johannes, 1507-1589","1.0","0.9069119286510591","","sturm, johannes, 1507-1589","0.9545454545454546"
"Rutgers, Jan, 1589-1625.","rutgers, johannes, 1589-1625","1.0","0.9047619047619048","","",""
"Thomas à Kempis (O.S.A.), 1380-1471.","thomas, à kempis, 1380-1471","1.0","0.9047619047619048","","thomas, à kempis, 1380-1471","0.923076923076923"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","1.0","0.8990901571546733","bede, the venerable, saint","bede, the venerable, saint","1.0"
"Peter Lombard, Bishop of Paris, ca. 1100-1160.","peter lombard, bishop of paris","1.0","0.8913279132791327","","",""
"Peter Lombard, Bishop of Paris, ca. 1100-1160.","peter lombard, bishop of paris","1.0","0.8913279132791327","","",""
"Wagner, Johann Augustin.","wagner, johann augustin, 1734-1807","1.0","0.8823529411764706","","wagner, johann augustin, 1734-1807","0.9565217391304348"
"Fortlage, C. 1806-1881.","fortlage, c. (carl), 1806-1881","1.0","0.8777777777777778","","fortlage, c. (carl), 1806-1881","0.926829268292683"
"Duns Scotus, John, ca. 1266-1308.","duns scotus, john, approximately 1266-1308","1.0","0.8690476190476191","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308","1.0"
