Original Input,Model Inference,deterministic_author,fuzzy_author,score,Jaro Model-Fuzzy,Model Confidence,Jaro Distance Model-Original
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Tacitus, Cornelius.","tacitus, cornelius","tacitus, cornelius","tacitus, cornelius",1,1,1,0.981481481481482
"Mariana, Juan de, 1536-1624","mariana, juan de 1536-1624","mariana, juan de 1536-1624","mariana, juan de 1536-1624",1,1,1,0.974358974358975
"Gaurico, Pomponio, 1481 or 1482-1528.","gaurico, pomponio, 1481 or 1482-1528","gaurico, pomponio, 1481 or 1482-1528","gaurico, pomponio, 1481 or 1482-1528",1,1,1,0.972222222222222
"Euler, Leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783",1,1,1,0.961538461538462
"Susemihl, Franz, 1826-1901.","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901",1,1,1,0.961538461538462
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783",1,1,1,0.961538461538462
"Susemihl, Franz, 1826-1901.","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901","susemihl, franz, 1826-1901",1,1,1,0.961538461538462
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783",1,1,1,0.961538461538462
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783",1,1,1,0.961538461538462
"Euler, Leonhard, 1707-1783.","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783","euler, leonhard, 1707-1783",1,1,1,0.961538461538462
"Thomas, à Kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471",1,1,1,0.952380952380952
"Thomas, à Kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471",1,1,1,0.952380952380952
"Thomas à Kempis, 1380-1471.","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471",1,1,1,0.952380952380952
"Thomas à Kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471","thomas, à kempis, 1380-1471",1,1,1,0.952380952380952
"Lister, Martin, 1638?-1712.","lister, martin, 1638?-1712","lister, martin, 1638?-1712","lister, martin, 1638?-1712",1,1,1,0.948717948717949
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Bede, the Venerable, Saint, 673-735.","bede, the venerable, saint","bede, the venerable, saint","bede, the venerable, saint",1,1,1,0.899090157154673
"Duns Scotus, John, ca. 1266-1308.","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308",1,1,1,0.869047619047619
"Duns Scotus, John, ca. 1266-1308.","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308",1,1,1,0.869047619047619
"Duns Scotus, John, ca. 1266-1308.","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308",1,1,1,0.869047619047619
"Duns Scotus, John, ca. 1266-1308.","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308","duns scotus, john, approximately 1266-1308",1,1,1,0.869047619047619
"Vida, Marco Girolamo, ca. 1485-1566.","vida, marco girolamo","vida, marco girolamo","vida, marco girolamo",1,1,1,0.854301075268817
"Descartes, René, 1596-1650.","descartes, rené","descartes, rené","descartes, rené",1,1,1,0.827898550724638
Petrus Lombardus.,"peter lombard, bishop of paris","peter lombard, bishop of paris","peter lombard, bishop of paris",1,1,1,0.68531746031746
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
Persius,persius,persius,persius,1,1,0.99999988079071,1
Censorinus.,censorinus,censorinus,censorinus,1,1,0.99999988079071,1
"Macrobius, Ambrosius Aurelius Theodosius.","macrobius, ambrosius aurelius theodosius","macrobius, ambrosius aurelius theodosius","macrobius, ambrosius aurelius theodosius",1,1,0.99999988079071,0.991666666666667
"Macrobius, Ambrosius Aurelius Theodosius","macrobius, ambrosius aurelius theodosius","macrobius, ambrosius aurelius theodosius","macrobius, ambrosius aurelius theodosius",1,1,0.99999988079071,0.991666666666667
