"stripped_author","distil_author_only","partial_token_set","token_set","token_sort"
"caesar julius","caesar julius","100.0","100.0","100.0"
"kircher athanasius 16021680","kircher athanasius 16021680","100.0","100.0","100.0"
"hincmar archbishop of reims approximately 806882","hincmar archbishop of reims","100.0","100.0","72.0"
"acosta jose de 15401600","acosta jose de 15401600","100.0","100.0","100.0"
"mersenne marin 15881648","mersenne marin 15881648","100.0","100.0","100.0"
"virgil","virgil","100.0","100.0","100.0"
"kepler johannes 15711630","kepler johannes","100.0","100.0","76.92307692307692"
"suarez francisco 15481617","suarez francisco 15481617","100.0","100.0","100.0"
"alvares manuel 15261583","alvares manuel 15261583","100.0","100.0","100.0"
"boethius 524","boethius 524","100.0","100.0","100.0"
"vitruvius pollio","vitruvius pollio","100.0","100.0","100.0"
"thomas aquinas saint 12251274","thomas aquinas saint","100.0","100.0","81.63265306122449"
"juvencus caius vettius aquilinus","juvencus caius vettius aquilinus","100.0","100.0","100.0"
"lucretius carus titus","lucretius carus titus","100.0","100.0","100.0"
"cicero marcus tullius","cicero marcus tullius","100.0","100.0","100.0"
"hyginus gromaticus","hyginus gromaticus","100.0","100.0","100.0"
"horace","horace","100.0","100.0","100.0"
"livy","livy","100.0","100.0","100.0"
"commodianus","commodianus","100.0","100.0","100.0"
"copernicus nicolaus 14731543","copernicus nicolaus 14731543","100.0","100.0","100.0"
"bacon roger 12141294","bacon roger 12141294","100.0","100.0","100.0"
"gretser jakob 15621625","gretser jakob 15621625","100.0","100.0","100.0"
"palladius rutilius taurus aemilianus","palladius rutilius taurus aemilianus","100.0","100.0","100.0"
"huygens christiaan 16291695","huygens christiaan 16291695","100.0","100.0","100.0"
"valerius maximus","valerius maximus","100.0","100.0","100.0"
"silius italicus tiberius catius","silius italicus tiberius catius","100.0","100.0","100.0"
"victor sextus aurelius","victor sextus aurelius","100.0","100.0","100.0"
"juvenal","juvenal","100.0","100.0","100.0"
"claudianus claudius","claudianus claudius","100.0","100.0","100.0"
"florus lucius annaeus","florus lucius annaeus","100.0","100.0","100.0"
