"Original Input","Model Inference","Jaro Distance","Model Confidence","Deterministic Match","Fuzzy Match"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Juvenal","juvenal","1.0","0.9999994039535522","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Martial.","martial","1.0","0.9999994039535522","","(None, 0.0)"
"Tibullus.","tibullus","1.0","0.9999980926513672","{'authorized_name': 'tibullus', 'author_id': 'A4791'}","({'authorized_name': 'tibullus', 'author_id': 'A4791'}, 1.0)"
"Ammianus Marcellinus.","ammianus marcellinus","1.0","0.9999988079071045","","(None, 0.0)"
"Petronius Arbiter","petronius arbiter","1.0","0.9999995231628418","{'authorized_name': 'petronius arbiter', 'author_id': 'A4886'}","({'authorized_name': 'petronius arbiter', 'author_id': 'A4886'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Persius","persius","1.0","0.9999998807907104","{'authorized_name': 'persius', 'author_id': 'A4892'}","({'authorized_name': 'persius', 'author_id': 'A4892'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Apuleius.","apuleius","1.0","0.9999982118606567","","(None, 0.0)"
"Vitruvius Pollio.","vitruvius pollio","1.0","0.9999984502792358","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Apicius.","apicius","1.0","1.0","","(None, 0.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Valerius Maximus.","valerius maximus","1.0","0.9999690055847168","","(None, 0.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Phaedrus.","phaedrus","1.0","0.9999964237213135","","(None, 0.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Scribonius Largus.","scribonius largus","1.0","0.9999983310699463","{'authorized_name': 'scribonius largus', 'author_id': 'A4555'}","({'authorized_name': 'scribonius largus', 'author_id': 'A4555'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Quintilian","quintilian","1.0","0.9999961853027344","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Ammianus Marcellinus.","ammianus marcellinus","1.0","0.9999988079071045","","(None, 0.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Vitruvius Pollio","vitruvius pollio","1.0","0.9999986886978149","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Virgil,","virgil","1.0","0.9999973773956299","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Commodianus.","commodianus","1.0","0.999980092048645","{'authorized_name': 'commodianus', 'author_id': 'A5248'}","({'authorized_name': 'commodianus', 'author_id': 'A5248'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Ammianus Marcellinus.","ammianus marcellinus","1.0","0.9999988079071045","","(None, 0.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Vitruvius Pollio.","vitruvius pollio","1.0","0.9999984502792358","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Valerius Maximus.","valerius maximus","1.0","0.9999690055847168","","(None, 0.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Apuleius.","apuleius","1.0","0.9999982118606567","","(None, 0.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian","quintilian","1.0","0.9999961853027344","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Phaedrus.","phaedrus","1.0","0.9999964237213135","","(None, 0.0)"
"Juvenal","juvenal","1.0","0.9999994039535522","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Censorinus.","censorinus","1.0","0.9999998807907104","{'authorized_name': 'censorinus', 'author_id': 'A5390'}","({'authorized_name': 'censorinus', 'author_id': 'A5390'}, 1.0)"
"Horace.","horace","1.0","0.9999977350234985","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Quintilian","quintilian","1.0","0.9999961853027344","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Quintilian","quintilian","1.0","0.9999961853027344","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Martial.","martial","1.0","0.9999994039535522","","(None, 0.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Persius.","persius","1.0","1.0","{'authorized_name': 'persius', 'author_id': 'A4892'}","({'authorized_name': 'persius', 'author_id': 'A4892'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Apuleius","apuleius","1.0","0.9999970197677612","","(None, 0.0)"
"Apuleius.","apuleius","1.0","0.9999982118606567","","(None, 0.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Virgil.","virgil","1.0","0.9999974966049194","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Quintilian","quintilian","1.0","0.9999961853027344","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Juvenal","juvenal","1.0","0.9999994039535522","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Tibullus.","tibullus","1.0","0.9999980926513672","{'authorized_name': 'tibullus', 'author_id': 'A4791'}","({'authorized_name': 'tibullus', 'author_id': 'A4791'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Vitruvius Pollio.","vitruvius pollio","1.0","0.9999984502792358","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Ammianus Marcellinus.","ammianus marcellinus","1.0","0.9999988079071045","","(None, 0.0)"
"Vitruvius Pollio.","vitruvius pollio","1.0","0.9999984502792358","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Valerius Maximus.","valerius maximus","1.0","0.9999690055847168","","(None, 0.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Livy","livy","1.0","0.9999991655349731","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Vitruvius Pollio.","vitruvius pollio","1.0","0.9999984502792358","","({'authorized_name': 'vitruvius pollio', 'author_id': 'A4853'}, 0.9411764705882352)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Juvenal.","juvenal","1.0","0.9999990463256836","{'authorized_name': 'juvenal', 'author_id': 'A5304'}","({'authorized_name': 'juvenal', 'author_id': 'A5304'}, 1.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Virgil","virgil","1.0","0.9999957084655762","{'authorized_name': 'virgil', 'author_id': 'A4830'}","({'authorized_name': 'virgil', 'author_id': 'A4830'}, 1.0)"
"Valerius Maximus.","valerius maximus","1.0","0.9999690055847168","","(None, 0.0)"
"Livy.","livy","1.0","0.9999995231628418","{'authorized_name': 'livy', 'author_id': 'A4979'}","({'authorized_name': 'livy', 'author_id': 'A4979'}, 1.0)"
"Quintilian.","quintilian","1.0","0.9999964237213135","","({'authorized_name': 'quintilian', 'author_id': 'A5545'}, 0.9523809523809522)"
"Horace","horace","1.0","0.9999960660934448","{'authorized_name': 'horace', 'author_id': 'A4876'}","({'authorized_name': 'horace', 'author_id': 'A4876'}, 1.0)"
"Ammianus Marcellinus.","ammianus marcellinus","1.0","0.9999988079071045","","(None, 0.0)"
